_id,singkat,hasil
1007,karepmu,terserah kamu
1008,karna,karena
1009,karo,sama
1010,kaseep,ganteng
1011,kasi,kasih
1012,kasian,kasihan
1013,kata2,kata-kata
1014,kata2nya,kata-katanya
1015,katane,katanya
1016,katany,katanya
1017,kayak,seperti
1018,kbagusan,kebagusan
1019,kbar,kabar
1020,kbare,kabarnya
1021,kbarin,kabari
1022,kbeh,semua
1023,kbeli,terbeli
1024,kberngktn,keberangkatan
1025,kbhagiaan,kebahagiaan
1026,kbhagian,kebahagiaan
1027,kbr,kabar
1028,kbrin,kabari
1029,kbrnya,kabarnya
1030,kbtulan,kebetulan
1031,kbuka,terbuka
1032,kbun,kebun
1033,kcepatn,kecepatan
1034,kcil,kecil
1035,kcintaan,kecintaan
1036,kcintan,kecintaan
1037,kclakaan,kecelakaan
1038,kclakan,kecelakaan
1039,kcmata,kacamata
1040,kdepannya,kedepannya
1041,kdepanya,kedepannya
1042,kdg,terkadang
1043,kdg2,kadang-kadang
1044,kditu,kesitu
1045,kdlm,kedalam
1046,kdpan,kedepan
1047,kebeli,terbeli
1048,kebengkel,ke bengkel
1049,kebersamanya,kebersamaannya
1050,kebersehan,kebersihan
1051,kebnykn,kebanyakan
1052,kebo,kerbau
1053,kebrngkatan,keberangkatan
1054,kebudayan,kebudayaan
1055,kebulan,ke bulan
1056,kebumi,ke bumi
1057,kebut2an,kebut-kebutan
1058,kebwah,kebawah
1059,kecawa,kecewa
1060,kece,gaul
1061,kecel,capek
1062,kecelakaanya,kecelakaannya
1063,kecelakan,kecelakaan
1064,kecelakanya,kecelakaannya
1065,kecengan,pasangan
1066,kecepean,kecapean
1067,kecepetan,terlalu cepat
1068,kecerian,keceriaan
1069,kecian,kasihan
1070,kecimanggis,ke cimanggis
1071,kecimangis,ke cimanggis
1072,kecipondoh,ke cipondoh
1073,kedaerah,ke daerah
1074,kedatanganya,kedatangannya
1075,kedatengan,kedatangan
1076,kedawan,terlalu panjang
1077,kedeketan,terlalu dekat
1078,kedengeran,kedengaran
1079,kedpn,kedepan
1080,kedpnnya,kedepannya
1081,kedpnya,kedepannya
1082,kedtngan,kedatangan
1083,kedufan,ke dufan
1084,keenaken,keenakan
1085,kegedean,terlalu besar
1086,kegeden,terlalu besar
1087,kegembiran,kegembiraan
1088,kehadiranny,kehadirannya
1089,kehulu,ke hulu
1090,kehutan,ke hutan
1091,keidahan,keindahan
1092,keiklasan,keikhlasan
1093,keilangan,kehilangan
1094,keinget,teringat
1095,keinginanya,keinginannya
1096,keistimewan,keistimewaan
1097,keitung,terhitung
1098,kejadia,kejadian
1099,kejakarta,ke Jakarta
1100,kejar2an,kejar-kejaran
1101,kejauan,kejauhan
1102,kejayan,kejayaan
1103,kejepit,terjepit
1104,kejual,terjual
1105,kejuaran,kejuaraan
1106,kek,seperti
1107,kekalemanya,kekalemannya
1108,kekamar,ke kamar
1109,kekampus,ke kampus
1110,kekandang,ke kandang
1111,kekasur,ke kasur
1112,kekecewan,kekecewaan
1113,kekemayoran,ke kemayoran
1114,kekmana,bagaimana
1115,keknya,kayaknya
1116,kekontrakan,ke kontrakan
1117,kekos,ke kos
1118,kekosanku,ke kosanku
1119,kekota,ke kota
1120,kekuasan,kekuasaan
1121,kekumpul,terkumpul
1122,kekunci,terkunci
1123,kekuranganya,kekurangannya
1124,kekuras,terkuras
1125,kelakon,terlaksana
1126,kelaperan,kelaparan
1127,kelaut,ke laut
1128,keleta,kereta
1129,keliatan,kelihatan
1130,keliatannya,kelihatannya
1131,keliatanya,kelihatannya
1132,kelihatanya,kelihatannya
1133,kelindas,terlindas
1134,kelindes,terlindas
1135,kelja,kerja
1136,kelokasi,ke lokasi
1137,keluarin,keluarkan
1138,kemana2,kemana-mana
1139,kemarahanya,kemarahannya
1140,kembaranya,kembarannya
1141,kembgnkan,kembangkan
1142,kemendiknas,Kementerian Pendidikan Nasional
1143,kemenkes,Kementerian Kesehatan
1144,kemenkeu,Kementerian Keuangan
1145,kemenkominfo,Kementerian Komunikasi dan Informatika
1146,kemenkumham,Kementerian Hukum dan Hak Asasi Manusia
1147,kemenong,kemana
1148,kemenpera,Kementerian Perumahan Rakyat
1149,kemenperin,Kementerian Perindustrian
1150,kementrian,Kementerian
1151,kemerdekan,kemerdekaan
1152,kemis,kamis
1153,kemonas,ke monas
1154,kemrin,kemarin
1155,kemulyaan,kemuliaan
1156,kemulyan,kemuliaan
1157,kemusium,ke museum
1158,kenalin,kenalkan
1159,kenang2an,kenang-kenangan
1160,kenang2ngan,kenang-kenangan
1161,kenanganya,kenangannya
1162,kenapah,kenapa
1163,kenapasi,kenapa ya
1164,kenape,kenapa
1165,kenceng,cepat
1166,kendaran,kendaraan
1167,kendaranya,kendaraannya
1168,kenderaan,kendaraan
1169,keno,kena
1170,kenp,kenapa
1171,kenpa,kenapa
1172,kenyatan,kenyataan
1173,kenyatanya,kenyataannya
1174,kepake,terpakai
1175,kepalanye,kepalanya
1176,kepangang,terpanggang
1177,kepanggang,terpanggang
1178,kepantai,ke pantai
1179,kepantainya,ke pantainya
1180,keparis,ke paris
1181,kepasar,ke pasar
1182,kepastianya,kepastiannya
1183,kepencar,terpencar
1184,kepencet,terpencet
1185,kepengen,ingin
1186,kepengenya,keinginannya
1187,kepengin,ingin
1188,kepercayan,kepercayaan
1189,kepercayanya,kepercayaannya
1190,kepilih,terpilih
1191,kepincut,terpincut
1192,kepinteran,kepintaran
1193,keponakanya,keponakannya
1194,kepotong,terpotong
1195,keprcayaan,kepercayaan
1196,keprcayan,kepercayaan
1197,kepribadianya,kepribadiannya
1198,kepsek,kepala sekolah
1199,kepulau,ke pulau
1200,kepuncak,ke puncak
1201,keputar,terputar
1202,keputusanya,keputusannya
1203,keragunan,ke ragunan
1204,kerajan,kerajaan
1205,keras2,keras-keras
1206,kerasa,terasa
1207,kerdus,kardus
1208,kere,miskin
1209,kering2,kering-kering
1210,keringet,keringat
1211,kerj,kerja
1212,kerjain,kerjakan
1213,kerjan,pekerjaan
1214,kerumah,ke rumah
1215,kesabaranya,kesabarannya
1216,kesalahane,kesalahannya
1217,kesalon,ke salon
1218,kesampean,kesampaian
1219,kesampeng,ke samping
1220,kesane,kesannya
1221,kesangkut,tersangkut
1222,kesanya,kesannya
1223,kesasar,tersasar
1224,kesawah,ke sawah
1225,kesayanganya,kesayangannya
1226,kesederhanan,kesederhanaan
1227,kesedian,kesediaan
1228,kesedianya,kesediaannya
1229,kesekolah,ke sekolah
1230,keselip,terselip
1231,kesetian,kesetiaan
1232,kesetianmu,kesetiaanmu
1233,kesetianya,kesetiaannya
1234,kesian,kasihan
1235,kesklh,ke sekolah
1236,kesmpean,kesampaian
1237,kesna,kesana
1238,kesni,kesini
1239,kesno,kesana
1240,kesodara,ke saudara
1241,kesokalh,ke sekolah
1242,kesono,kesana
1243,kesukan,kesukaan
1244,ket,keterangan
1245,ketabrak,tertabrak
1246,ketagih,tertagih
1247,ketarik,tertarik
1248,ketawa,tertawa
1249,ketawa2,ketawa-tawa
1250,ketentuanya,ketentuannya
1251,keterpurulanya,keterpurukannya
1252,ketiban,tertimpa
1253,ketidaknyamananya,ketidaknyamanannya
1254,ketidung,ke tidung
1255,ketike,ketika
1256,ketimpa,tertimpa
1257,ketingalan,ketinggalan
1258,ketok,terlihat
1259,ketoke,sepertinya
1260,ketrangan,keterangan
1261,ketrngan,keterangan
1262,ketuan,ketuaan
1263,ketuker,ketukar
1264,ketutup,tertutup
1265,keungulan,keunggulan
1266,keungulanya,keunggulannya
1267,kewarganegaran,kewarganegaraan
1268,kewarnet,ke warung internet
1269,keyword,kata kunci
1270,kga,tidak
1271,kgak,tidak
1272,kgk,tidak
1273,kgn,kangen
1274,khayalany,khayalannya
1275,khilap,khilaf
1276,khs,khas
1277,kie,ini
1278,kira2,kira-kira
1279,kiyai,kyai
1280,kjadian,kejadian
1281,kjauhan,kejauhan
1282,kjauhn,kejauhan
1283,klah,kalah
1284,klaksonya,klaksonnya
1285,klangan,kalangan
1286,klapa,kelapa
1287,klebihan,kelebihan
1288,klekson,klakson
1289,klh,kalah
1290,kliahatan,kelihatan
1291,klian,kalian
1292,kliatan,kelihatan
1293,kliatanya,kelihatannya
1294,kliatn,kelihatan
1295,klien2,klien-klien
1296,kliling,keliling
1297,klima,kelima
1298,klmpok,kelompok
1299,klo,kalau
1300,klow,kalau
1301,klrg,keluarga
1302,kls,kelas
1303,klu,kalau
1304,kluar,keluar
1305,kluaran,keluaran
1306,kluarga,keluarga
1307,kluargo,keluarga
1308,kluarin,keluarkan
1309,kluarkan,keluarkan
1310,klulusan,kelulusan
1311,klw,kalau
1312,klytn,kelihatan
1313,klz,kelas
1314,km,kamu
1315,kmaha,bagaimana
1316,kmaleman,kemalaman
1317,kmana,kemana
1318,kmane,kemana
1319,kmar,kamar
1320,kmaren,kemarin
1321,kmari,kemari
1322,kmarin,kemarin
1323,kmbali,kembali
1324,kmbaranya,kembarannya
1325,kmbl,kembali
1326,kmbli,kembali
1327,kmbuh,kambuh
1328,kmi,kami
1329,kmis,kamis
1330,kmn,kemana
1331,kmna,kemana
1332,kmna2,kemana-mana
1333,kmonas,ke monas
1334,kmpl,kumpul
1335,kmplin,kumpulkan
1336,kmpnye,kampanye
1337,kmpul,kumpul
1338,kmpung,kampung
1339,kmpus,kampus
1340,kmr,kamar
1341,kmren,kemarin
1342,kmri,kemari
1343,kmrin,kemarin
1344,kmrmandi,kamar mandi
1345,kmrn,kemarin
1346,kms,kamis
1347,kmu,kamu
1348,kmunya,kamunya
1349,kn,kan
1350,kna,kena
1351,knal,kenal
1352,knan,kanan
1353,knapa,kenapa
1354,knape,kenapa
1355,knci,kunci
1356,kndala,kendala
1357,kndaraan,kendaraan
1358,kndaran,kendaraan
1359,kndisi,kondisi
1360,kndla,kendala
1361,knfrmsi,konfirmasi
1362,kngen,kangen
1363,knggo,untuk
1364,kngn,kangen
1365,kngo,untuk
1366,kni,kini
1367,knjungi,kunjungi
1368,knl,kenal
1369,knp,kenapa
1370,knp2,kenapa-kenapa
1371,knpa,kenapa
1372,knpah,kenapa
1373,kntor,kantor
1374,kntr,kantor
1375,knyataan,kenyataan
1376,knyatan,kenyataan
1377,knytaanya,kenyataannya
1378,knytanya,kenyataannya
1379,kominfo,Komunikasi dan Informatika
1380,komnas,komisi nasional
1381,komplk,komplek
1382,konsumenya,konsumennya
1383,kontrakanya,kontrakannya
1384,koordinasikn,koordinasikan
1385,kordinasi,koordinasi
1386,kordinasikn,koordinasikan
1387,kordinat,koordinat
1388,kosanya,kosannya
1389,kosongin,kosongkan
1390,kost,kos
1391,kotabgr,kota bogor
1392,kowe,kamu
1393,koyo,seperti
1394,kpada,kepada
1395,kpala,kepala
1396,kpalaku,kepalaku
1397,kpan,kapan
1398,kpantai,ke pantai
1399,kpd,kepada
1400,kpengen,ingin
1401,kpercyaan,kepercayaan
1402,kpercyan,kepercayaan
1403,kpleset,terpleset
1404,kpn,kapan
1405,kpn2,kapan-kapan
1406,kpotong,terpotong
1407,kprluan,keperluan
1408,kputusan,keputusan
1409,kq,kok
1410,kra2,kira-kira
1411,krajinan,kerajinan
1412,kranjang,keranjang
1413,kreatifitas,kreativitas
1414,kreatip,kreatif
1415,kren,keren
1416,kreta,kereta
1417,krg,kurang
1418,krj,kerja
1419,krja,kerja
1420,krjo,kerja
1421,krm,kirim
1422,krmh,kerumah
1423,krn,karena
1424,krna,karena
1425,kro,sama
1426,krt,kartu
1427,krtik,kritik
1428,krtu,kartu
1429,krtunya,kartunya
1430,krudung,kerudung
1431,ksampean,kesampaian
1432,ksana,kesana
1433,ksedot,tersedot
1434,ksel,kesal
1435,ksetrum,tersetrum
1436,ksh,kasih
1437,ksian,kasihan
1438,ksiang,kesiangan
1439,ksiangan,kesiangan
1440,ksianny,kasihannya
1441,ksiannya,kasihannya
1442,ksiany,kasihannya
1443,ksianya,kasihannya
1444,ksih,kasih
1445,ksihan,kasihan
1446,ksini,kesini
1447,ksitu,kesitu
1448,kskolah,ke sekolah
1449,ksn,kesana
1450,ksna,kesana
1451,ksni,kesini
1452,ksno,kesana
1453,ksono,kesana
1454,kstu,kesitu
1455,ksukaan,kesukaan
1456,ksukan,kesukaan
1457,kt,kita
1458,kta,kata
1459,ktany,katanya
1460,ktanya,katanya
1461,ktawa2,ketawa-tawa
1462,ktemu,ketemu
1463,ktika,ketika
1464,ktimbang,daripada
1465,ktingalan,ketinggalan
1466,ktinggalan,ketinggalan
1467,ktinggian,ketinggian
1468,ktingian,ketinggian
1469,ktk,ketika
1470,ktka,ketika
1471,ktm,ketemu
1472,ktmpt,ketempat
1473,ktmu,ketemu
1474,ktmuan,ketemuan
1475,ktng,ketinggalan
1476,ktny,katanya
1477,ktnya,katanya
1478,ktor,kotor
1479,ktusuk,tertusuk
1480,kuangen,kangen
1481,kubawain,kubawakan
1482,kumaha,bagaimana
1483,kumplit,komplit
1484,kumpul2,kumpul-kumpul
1485,kumpulin,kumpulkan
1486,kunaon,kenapa
1487,kunjunganya,kunjungannya
1488,kunjungin,kunjungi
1489,kupayakan,kuupayakan
1490,kuper,kurang pergaulan
1491,kura2,kura-kura
1492,kurangin,kurangi
1493,kw,kau
1494,ky,seperti
1495,kya,seperti
1496,kyak,seperti
1497,kyaknya,sepertinya
1498,kyakx,sepertinya
1499,kyamanan,kenyamanan
1500,kyanya,sepertinya
1501,kyk,seperti
1502,kyke,sepertinya
1503,kyknya,sepertinya
1504,kykx,sepertinya
1505,kyky,sepertinya
1506,kyny,sepertinya
1507,kynya,sepertinya
1508,laba2,laba-laba
1509,laen,lain
1510,lainny,lainnya
1511,lainx,lainnya
1512,lainy,lainnya
1513,lainya,lainnya
1514,laki2,laki-laki
1515,lamo,lama
1516,lancar2,lancar-lancar
1517,lanjt,lanjut
1518,lansia,lanjut usia
1519,lapanganya,lapangannya
1520,laper,lapar
1521,laporanya,laporannya
1522,laporin,laporkan
1523,lathan,latihan
1524,latian,latihan
1525,latiannya,latihannya
1526,latianya,latihannya
1527,latihanya,latihannya
1528,lau,kau
1529,lautnye,lautnya
1530,lawanya,lawannya
1531,lawanye,lawannya
1532,lbang,lubang
1533,lbh,lebih
1534,lbih,lebih
1535,lbr,libur
1536,lbran,liburan
1537,lbrn,liburan
1538,lbur,libur
1539,lburan,liburan
1540,ldr,hubungan jarak jauh
1541,lengkapin,lengkapi
1542,lepasin,lepaskan
1543,letkol,letnan kolonel
1544,lg,lagi
1545,lgi,lagi
1546,lgsg,langsung
1547,lgsng,langsung
1548,lgsung,langsung
1549,lgu,lagu
1550,lgy,lagi
1551,lht,lihat
1552,liad,lihat
1553,liat,lihat
1554,liat2,lihat-lihat
1555,liatany,kelihatannya
1556,liatin,lihatin
1557,liatny,lihatnya
1558,liatnya,lihatnya
1559,liatnye,lihatnya
1560,liburin,liburkan
1561,lifestyle,gaya hidup
1562,link,tautan
1563,lipet,lipat
1564,lipi,Lembaga Ilmu Pengetahuan Indonesia
1565,lipstick,lipstik
1566,list,daftar
1567,living,tinggal
1568,lju,laju
1569,lkukn,lakukan
1570,lma,lama
1571,lma2,lama-lama
1572,lmak,lemak
1573,lmbr,lembar
1574,lmbt,lambat
1575,lmpu,lampu
1576,lmyan,lumayan
1577,lmyn,lumayan
1578,lncr,lancar
1579,lnganan,langganan
1580,lngganan,langganan
1581,lngkap,lengkap
1582,lngkp,lengkap
1583,lngsg,langsung
1584,lngsng,langsung
1585,lngsung,langsung
1586,lnjt,lanjut
1587,lnjut,lanjut
1588,lnjutnya,lanjutnya
1589,lntai,lantai
1590,lo,kamu
1591,local,lokal
1592,location,lokasi
1593,loe,kamu
1594,lokasiny,lokasinya
1595,lol,tertawa
1596,lom,belum
1597,loncat2,loncat-loncat
1598,longdistance,jarak jauh
1599,longweekend,liburan panjang akhir pekan
1600,longwekend,liburan panjang akhir pekan
1601,longwiken,liburan panjang akhir pekan
1602,looser,pecundang
1603,lowbet,baterai lemah
1604,lp,lupa
1605,lpa,lupa
1606,lpangan,lapangan
1607,lpas,lepas
1608,lt,lantai
1609,lu,kamu
1610,luh,kamu
1611,luhkan,kamu kan
1612,luka2,luka-luka
1613,lupain,lupakan
1614,lupe,lupa
1615,lw,kamu
1616,lwat,lewat
1617,lwn,lawan
1618,lwt,lewat
1619,lyt,lihat
1620,m0nas,monas
1621,m4ndiri,mandiri
1622,ma,sama
1623,ma2h,mamah
1624,ma2mu,mamahmu
1625,maav,maaf
1626,mabelasribu,lima belas ribu
1627,macacih,terimakasih
1628,macam2,macam-macam
1629,macem2,macam-macam
1630,macetnyo,macetnya
1631,maen,main
1632,maenan,mainan
1633,maenannya,mainannya
1634,maenannye,mainannya
1635,maenanya,mainannya
1636,maenanye,mainannya
1637,maenin,mainkan
1638,maenya,mainnya
1639,maf,maaf
1640,mafin,maafkan
1641,mafkan,maafkan
1642,mahal2,mahal-mahal
1643,main2,main-main
1644,mainy,mainnya
1645,mainya,mainnya
1646,makaci,terimakasih
1647,makai,memakai
1648,makanye,makanya
1649,makaseh,terimakasih
1650,makasih,terimakasih
1651,makasiy,terimakasih
1652,make,memakai
1653,makin2,makin-makin
1654,maksih,terimakasih
1655,maksude,maksudnya
1656,maksudnye,maksudnya
1657,maksudx,maksudnya
1658,maksut,maksud
1659,maksutnya,maksudnya
1660,mal,mall
1661,malam2,malam-malam
1662,maleh,lagi
1663,malem,malam
1664,males,malas
1665,malming,malam minggu
1666,malu2in,malu-maluin
1667,mamany,mamahnya
1668,mananye,mananya
1669,mane,mana
1670,mane2,mana-mana
1671,maneh,lagi
1672,manfaatin,manfaatkan
1673,manfat,manfaat
1674,manfatin,manfaatkan
1675,manfatkan,manfaatkan
1676,mangaku,mengaku
1677,mangane,makannya
1678,manggil2,manggil-manggil
1679,manggl,manggil
1680,mangil,manggil
1681,mangil2,manggil-manggil
1682,mangis,manggis
1683,mangkane,makanya
1684,mangkanya,makanya
1685,mangkanye,makanya
1686,mangku,memangku
1687,mangl,manggil
1688,mangnya,memangnya
1689,mangung,manggung
1690,mangungnya,manggungnya
1691,maning,lagi
1692,manis2,manis-manis
1693,manjain,manjakan
1694,mantab,mantap
1695,mantabh,mantap
1696,mantabp,mantap
1697,mantabs,mantap
1698,mantaf,mantap
1699,mantaps,mantap
1700,mantapz,mantap
1701,manteb,mantap
1702,mantebp,mantap
1703,mantemand,teman-teman
1704,mantep,mantap
1705,manteub,mantap
1706,manthap,mantap
1707,manusia2,manusia-manusia
1708,manut,ngikut
1709,manutd,ngikut
1710,mao,mau
1711,maonya,maunya
1712,map,maaf
1713,map2,maaf-maaf
1714,mapin,maafkan
1715,marah2,marah-marah
1716,marang,kepada
1717,maren,kemarin
1718,married,menikah
1719,masal,massal
1720,masalahny,masalahnya
1721,masalh,masalah
1722,masama,sama-sama
1723,masang,memasang
1724,mash,masih
1725,masi,masih
1726,masing2,masing-masing
1727,masjed,masjid
1728,mastiin,memastikan
1729,mastikn,memastikan
1730,mastin,memastikan
1731,masya,masyaAllah
1732,MasyaAlah,masyaAllah
1733,masyalah,masyaAllah
1734,mateng,matang
1735,matiin,matikan
1736,matikn,matikan
1737,matin,matikan
1738,maunye,maunya
1739,max,maksimal
1740,maximum,maksimal
1741,maybe,mungkin
1742,mb,mbak
1743,mba,mbak
1744,mbake,mbaknya
1745,mbaku,mbakku
1746,mbalek,balik
1747,mbalekno,kembalikan
1748,mbalik,balik
1749,mbanya,mbaknya
1750,mbaq,mbak
1751,mbek,sama
1752,mbiyen,dahulu
1753,mbk,mbak
1754,mboten,tidak
1755,mbrikan,memberikan
1756,mbuat,membuat
1757,mbwa,membawa
1758,mcam,macam
1759,mcetnya,macetnya
1760,mcm,macam
1761,mcm2,macam-macam
1762,mdg,mending
1763,mdh,mudah
1764,mdh2an,mudah-mudahan
1765,mdh2n,mudah-mudahan
1766,mdingan,mendingan
1767,mekah,mekkah
1768,melakukanya,melakukannya
1769,melangar,melanggar
1770,melu,ikut
1771,memasukan,memasukkan
1772,membalikan,membalikkan
1773,membiarkanya,membiarkannya
1774,membutuhkn,membutuhkan
1775,memgumpulkan,mengumpulkan
1776,memikirkanya,memikirkannya
1777,memperingatai,memperingati
1778,mempermslhin,mempermasalahkan
1779,mempertangungjawabkanya,mempertanggungjawabkannya
1780,memprduksi,memproduksi
1781,mempromosika,mempromosikan
1782,menaklukan,menaklukkan
1783,menakotkan,menakutkan
1784,menangapi,menanggapi
1785,menangungnya,menanggungnya
1786,mendonlot,mengunduh
1787,mendownload,mengunduh
1788,mendpat,mendapat
1789,mendptkan,mendapatkan
1790,meneng,diam
1791,mengabulkanya,mengabulkannya
1792,mengagalkan,menggagalkan
1793,mengalahkn,mengalahkan
1794,mengambar,menggambar
1795,mengambarkan,menggambarkan
1796,mengandeng,menggandeng
1797,mengangap,menganggap
1798,mengangu,mengganggu
1799,menganguk,mengangguk
1800,menganti,mengganti
1801,mengantung,menggantung
1802,mengasikan,mengasyikkan
1803,mengasyikan,mengasyikkan
1804,mengatakn,mengatakan
1805,mengelar,menggelar
1806,mengeliat,menggeliat
1807,mengelinding,menggelinding
1808,mengelitik,menggelitik
1809,mengembirakan,menggembirakan
1810,mengen2in,membuat kepingin
1811,mengeringkanya,mengeringkannya
1812,menggunakn,menggunakan
1813,menggunkan,menggunakan
1814,menggunkn,menggunakan
1815,mengirimkn,mengirimkan
1816,mengktfka,mengaktifkan
1817,mengoda,menggoda
1818,mengugah,menggugah
1819,mengunakan,menggunakan
1820,mengunakn,menggunakan
1821,menguncang,mengguncang
1822,mengunkan,menggunakan
1823,mengunkn,menggunakan
1824,menheningkan,mengheningkan
1825,menhub,menteri perhubungan
1826,meningal,meninggal
1827,meningalkan,meninggalkan
1828,meningalnya,meninggalnya
1829,menungang,menunggang
1830,menungu,menunggu
1831,menungumu,menunggumu
1832,menunjukan,menunjukkan
1833,menyengol,menyenggol
1834,merayakanya,merayakannya
1835,merit,menikah
1836,mesinya,mesinnya
1837,mesjid,masjid
1838,met,selamat
1839,mewah2,mewah-mewah
1840,meweg,mau nangis
1841,mewek,mau nangis
1842,mgalami,mengalami
1843,mggelar,menggelar
1844,mggu,minggu
1845,mghntarkan,menghantarkan
1846,mgkin,mungkin
1847,mgkn,mungkin
1848,mgkt,berangkat
1849,mgok,mogok
1850,mhn,mohon
1851,mhon,mohon
1852,mhsiswamu,mahasiswamu
1853,mi apah,demi apa
1854,miapa,demi apa
1855,miapah,demi apa
1856,miapeh,demi apa
1857,mikir,berfikir
1858,mikir2,berfikir-fikir
1859,mikiran,suka berfikir
1860,mikiri,memikirkan
1861,mikirin,memikirkan
1862,mikirkeun,memikirkan
1863,mikirny,berfikirnya
1864,mikirnya,berfikirnya
1865,milikny,miliknya
1866,miliku,milikku
1867,mingir,minggir
1868,mingu,minggu
1869,mingu2,minggu-minggu
1870,minguan,mingguan
1871,mingunya,minggunya
1872,mingux,minggunya
1873,mint,minta
1874,mintain,mintakan
