_id,singkat,hasil
1875,misalny,misalnya
1876,mjd,menjadi
1877,mka,maka
1878,mkan,makan
1879,mkanya,makanya
1880,mkasih,terimakasih
1881,mkmur,makmur
1882,mkn,makan
1883,mknan,makanan
1884,mknya,makanya
1885,mks,terimakasih
1886,mksd,maksud
1887,mksdnya,maksudnya
1888,mksh,terimakasih
1889,mksi,terimakasih
1890,mksih,terimakasih
1891,mksimal,maksimal
1892,mksod,maksud
1893,mksud,maksud
1894,mksudny,maksudnya
1895,mksudnya,maksudnya
1896,mlah,malah
1897,mlai,mulai
1898,mlaku,jalan
1899,mlaku2,jalan-jalan
1900,mlakukan,melakukan
1901,mlakune,jalannya
1902,mlam,malam
1903,mlaz,malas
1904,mlebu,masuk
1905,mledug,meledak
1906,mleduk,meledak
1907,mlem,malam
1908,mlepas,melepas
1909,mles,malas
1910,mlggr,melanggar
1911,mlgr,melanggar]
1912,mlh,malah
1913,mlihat,melihat
1914,mlintas,melintas
1915,mlkukan,melakukan
1916,mlm,malam
1917,mlm2,malam-malam
1918,mlmnya,malamnya
1919,mls,malas
1920,mlulu,melulu
1921,mmbahana,membahana
1922,mmbawaku,membawaku
1923,mmbedakan,membedakan
1924,mmbeli,membeli
1925,mmbhyakn,membahayakan
1926,mmbrikan,memberikan
1927,mmbuat,membuat
1928,mmbutuhkan,membutuhkan
1929,mmg,memang
1930,mmiliki,memiliki
1931,mmperkuat,memperkuat
1932,mmperpanjang,memperpanjang
1933,mmpi,mimpi
1934,mmpr,mampir
1935,mmprlihatkn,memperlihatkan
1936,mmprsiapkn,mempersiapkan
1937,mmpu,mampu
1938,mmpus,mampus
1939,mn,mana
1940,mna,mana
1941,mnang,menang
1942,mnangkan,menangkan
1943,mnara,menara
1944,mnarik,menarik
1945,mncapai,mencapai
1946,mncari,mencari
1947,mncri,mencari
1948,mndadak,mendadak
1949,mndapatkn,mendapatkan
1950,mndat,mandat
1951,mnding,mending
1952,mndingan,mendingan
1953,mndok,mondok
1954,mndonkrak,mendongkrak
1955,mndptkan,mendapatkan
1956,mndukung,mendukung
1957,mndukungnya,mendukungnya
1958,mndung,mendung
1959,mne,mana
1960,mnfaat,manfaat
1961,mngalami,mengalami
1962,mngalir,mengalir
1963,mngeluarkan,mengeluarkan
1964,mngenang,mengenang
1965,mngendarai,mengendarai
1966,mngerti,mengerti
1967,mnggl,manggil
1968,mnggu,minggu
1969,mngguan,mingguan
1970,mnggunakan,menggunakan
1971,mnggunkn,menggunakan
1972,mnghadap,menghadap
1973,mnghamili,menghamili
1974,mngharap,mengharap
1975,mngheningkan,mengheningkan
1976,mngis,manggis
1977,mngkel,kesal
1978,mngkin,mungkin
1979,mngkn,mungkin
1980,mngkne,makanya
1981,mngkonyo,makanya
1982,mngnai,mengenai
1983,mngsudnye,maksudnya
1984,mngu,minggu
1985,mnguan,mingguan
1986,mngunakan,menggunakan
1987,mngunkn,menggunakan
1988,mnikah,menikah
1989,mnikmti,menikmati
1990,mnis,manis
1991,mnitikberatkan,menitikberatkan
1992,mnjadi,menjadi
1993,mnjd,menjadi
1994,mnjdi,menjadi
1995,mnjem,meminjam
1996,mnjunjung,menjunjung
1997,mnjwab,menjawab
1998,mnnti,menanti
1999,mnrt,menurut
2000,mnt,minta
2001,mnta,minta
2002,mntain,mintakan
2003,mntannya,mantannya
2004,mntanya,mantannya
2005,mntap,mantap
2006,mnti,menanti
2007,mnual,manual
2008,mnuggu,menunggu
2009,mnugu,menunggu
2010,mnuju,menuju
2011,mnum,minum
2012,mnungGu,menunggu
2013,mnungu,menunggu
2014,mnunjukan,menunjukkan
2015,mnunjukkan,menunjukkan
2016,mnurut,menurut
2017,mnurutmu,menurutmu
2018,mnusia,manusia
2019,mnyamar,menyamar
2020,mnyusul,menyusul
2021,mo,mau
2022,modifan,hasil modifikasi
2023,modification,modifikasi
2024,modified,dimodifikasi
2025,modifikasiin,modifikasikan
2026,modifikasin,modifikasikan
2027,moh,tidak mau
2028,momendnya,momennya
2029,moment,momen
2030,moments,momen
2031,momenya,momennya
2032,monasny,monasnya
2033,monday,senin
2034,Mondays,senin
2035,money,uang
2036,monkey,monyet
2037,month,bulan
2038,monyetna,monyetnya
2039,morning,pagi
2040,mornings,pagi
2041,moro,datang
2042,moro2,datang-datang
2043,morosotkeun,memerosotkan
2044,mother,ibu
2045,motoin,mengambil foto
2046,motone,cara mengambil fotonya
2047,motor2,motor-motor
2048,motr,motor
2049,mpe,sampai
2050,mpek,sampai
2051,mpempek,pempek
2052,mperkuat,memperkuat
2053,mperpanjang,memperpanjang
2054,mpun,sudah
2055,mpunya,punya
2056,mrah,marah
2057,mrah2,marah-marah
2058,mrantau,merantau
2059,mrasa,merasa
2060,mrasakany,merasakannya
2061,mrek,mereka
2062,mreka,mereka
2063,mrh,marah
2064,mrhn,marahan
2065,mri,mari
2066,mridnya,muridnya
2067,mriki,kesini
2068,mrinding,merinding
2069,mrip,mirip
2070,mrk,mereka
2071,mrka,mereka
2072,mrono,kesana
2073,mrp,merupakan
2074,mrpti,merpati
2075,mrupakn,merupakan
2076,msak,masak
2077,msalah,masalah
2078,msg,masing
2079,msg2,masing-masing
2080,msh,masih
2081,msih,masih
2082,msing2,masing-masing
2083,msjid,masjid
2084,mski,meski
2085,mskipun,meskipun
2086,mslah,masalah
2087,mslahnya,masalahnya
2088,mslh,masalah
2089,mslhnye,masalahnya
2090,msng,masing
2091,msog,masak
2092,msohan,musuhan
2093,msok,masak
2094,mst,mesti
2095,msti,mesti
2096,msuk,masuk
2097,msukin,masukkan
2098,msuknya,masuknya
2099,mtor,motor
2100,mtor2,motor-motor
2101,mtore,motornya
2102,mtornya,motornya
2103,mtr,motor
2104,mudah2an,mudah-mudahan
2105,mugi,semoga
2106,mugi2,moga-moga
2107,mukax,mukanya
2108,mulay,mulai
2109,muluk2,berlebihan
2110,mumpng,mumpung
2111,mungah,naik
2112,music,musik
2113,musim2,musim-musim
2114,musium,museum
2115,mustinya,mestinya
2116,muter,berputar
2117,muter2,berputar-putar
2118,mw,mau
2119,mwah,mewah
2120,myname,namaku
2121,mz,mas
2122,nabrak,menabrak
2123,naek,naik
2124,nais,nice
2125,naitu,nah itu
2126,nama2,nama-nama
2127,namany,namanya
2128,namanye,namanya
2129,nambah,bertambah
2130,nambah2,nambah-nambah
2131,name,nama
2132,named,dinamai
2133,names,nama
2134,nanganin,menangani
2135,nanges,nangis
2136,nanya,bertanya
2137,nanyain,menanyakan
2138,naon,apa
2139,napa,kenapa
2140,napah,kenapa
2141,nape,kenapa
2142,narcis,narsis
2143,nari,menari
2144,naro,naruh
2145,nasgor,nasi goreng
2146,nasgornya,nasi gorengnya
2147,navigation,navigasi
2148,ndadak,mendadak
2149,ndak,tidak
2150,ndakpapa,tidak apa-apa
2151,ndang,buruan
2152,ndek,sejak
2153,ndelik,bersembunyi
2154,ndelok,melihat
2155,ndengkur,mendengkur
2156,ndi,mana
2157,ndk,tidak
2158,ndodok,jongkok
2159,nduwe,punya
2160,nebelin,menebalkan
2161,need,butuh
2162,needed,dibutuhkan
2163,needs,kebutuhan
2164,negative,negatif
2165,negra,negara
2166,negri,negeri
2167,neh,nih
2168,nelepon,menelpon
2169,nelfon,menelpon
2170,nelor,bertelur
2171,nelp,menelpon
2172,nelpon,menelpon
2173,nelv,menelpon
2174,nelvon,menelpon
2175,nemanin,menemani
2176,nembak,menembak
2177,nembaknya,menembaknya
2178,nembaknye,menembaknya
2179,nembus,menembus
2180,nemen,banget
2181,nemenin,menemani
2182,nemu,menemukan
2183,nemuin,menemui
2184,nemuinnya,menemuinya
2185,nemuinya,menemuinya
2186,nemunya,menemukannya
2187,nenangin,menenangkan
2188,nendang,menendang
2189,nenek2,nenek-nenek
2190,nengheningkan,mengheningkan
2191,nengkene,disini
2192,nengkono,disana
2193,nengok,menengok
2194,nengokin,menengoki
2195,nenteng,membawa
2196,nenteng2,membawa
2197,nepatin,menepati
2198,nerusin,meneruskan
2199,netter,pengguna internet
2200,network,jaringan
2201,never,tidak pernah
2202,nevermind,tidak usah dipikirkan
2203,news,berita
2204,ngabadiin,mengabadikan
2205,ngabadin,mengabadikan
2206,ngabarin,mengabari
2207,ngabisin,menghabiskan
2208,ngabohong,berbohong
2209,ngabolang,berpetualang
2210,ngaca,berkaca
2211,ngacir,kabur
2212,ngadain,mengadakan
2213,ngadem,berteduh
2214,ngademin,meneduhkan
2215,ngadep,menghadap
2216,ngadirin,menghadiri
2217,ngadu,mengadu
2218,ngagetin,mengagetkan
2219,ngajak2,ngajak-ngajak
2220,ngajakgue,mengajak saya
2221,ngajakinya,mengajaknya
2222,ngajari,mengajari
2223,ngajarin,mengajari
2224,ngak,tidak
2225,ngakak,tertawa
2226,ngakuin,mengakui
2227,ngalah,mengalah
2228,ngalahin,mengalahkan
2229,ngalihin,mengalihkan
2230,ngalir,mengalir
2231,ngambang,mengambang
2232,ngambil,mengambil
2233,ngambilin,mengambilkan
2234,ngambilnya,mengambilnya
2235,ngampus,pergi ke kampus
2236,ngamuk2,mengamuk-ngamuk
2237,ngancani,menemani
2238,ngancurin,menghancurkan
2239,ngandeng,menggandeng
2240,ngangap,menganggap
2241,ngangenin,membuat kangen
2242,ngangge,menggunakan
2243,nganggo,menggunakan
2244,ngangguk,mengangguk
2245,ngangur,menganggur
2246,nganjel,mengganjal
2247,nganter,mengantar
2248,nganterin,mengantarkan
2249,nganti,sampai
2250,ngantongi,mengantongi
2251,ngantongin,mengantongi
2252,ngantor,pergi ke kantor
2253,ngantre,mengantri
2254,ngantri,mengantri
2255,ngantrinya,mengantrinya
2256,ngantuks,mengantuk
2257,ngapa2in,ngapa-ngapain
2258,ngapal,menghafal
2259,ngapalin,menghafalkan
2260,ngape,ngapain
2261,ngapo,ngapain
2262,ngapusi,berbohong
2263,ngara,negara
2264,ngarah,mengarah
2265,ngarang,mengarang
2266,ngaranye,negaranya
2267,ngarap,mengerjakan
2268,ngarep,berharap
2269,ngarepane,harapannya
2270,ngarepin,mengharapkan
2271,ngaret,telat
2272,ngarti,mengerti
2273,ngaruh,berpengaruh
2274,ngash,memberi
2275,ngasi,memberi
2276,ngasih,memberi
2277,ngasih2,memberi
2278,ngasihnya,memberinya
2279,ngaso,istirahat
2280,ngasuh,mengasuh
2281,ngatain,mengatakan
2282,ngatasi,mengatasi
2283,ngatasin,mengatasi
2284,ngatur,mengatur
2285,ngawasin,mengawasi
2286,ngawe,membuat
2287,ngawur,ngasal
2288,ngawur2an,ngasal-asalan
2289,ngayal,mengkhayal
2290,ngayalnye,mengkhayalnya
2291,ngbikin,membuat
2292,ngbom,mengebom
2293,ngbrol,mengobrol
2294,ngbuka,membuka
2295,ngdate,berkencan
2296,ngebalikin,mengembalikan
2297,ngebalikinnya,mengembalikannya
2298,ngebalikinya,mengembalikannya
2299,ngeband,main band
2300,ngebangain,membanggakan
2301,ngebanggain,membanggakan
2302,ngebangun,membangun
2303,ngebantai,membantai
2304,ngebanyol,membanyol
2305,ngebawa,membawa
2306,ngebayangin,membayangkan
2307,ngebayanginnya,membayangkannya
2308,ngebayanginya,membayangkannya
2309,ngebel,menelpon
2310,ngebelin,membelikan
2311,ngebilangin,memberitau
2312,ngeblokir,memblokir
2313,ngebo,tidur
2314,Ngebolang,berpetualang
2315,ngebolehin,membolehkan
2316,ngebom,mengebom
2317,ngebor,mengebor
2318,ngebosenin,membosankan
2319,ngebunuh,membunuh
2320,ngebut,mengebut
2321,ngebut2,kebut-kebutan
2322,ngebutz,mengebut
2323,ngebutzzz,mengebut
2324,ngecapin,mengecapi
2325,ngece,mengejek
2326,ngecek,mengecek
2327,ngeces,mengecas
2328,ngecet,mengecat
2329,ngeclub,membuat klub
2330,ngedadak,mendadak
2331,ngedarin,mengedarkan
2332,ngedate,berkencan
2333,ngedeke,membangun
2334,ngedekke,membangun
2335,ngedengkur,mendengkur
2336,ngedit,mengedit
2337,ngedit2,mengedit-edit
2338,ngedoain,mendoakan
2339,ngedor,menembak
2340,ngedp,membayar uang muka
2341,ngedufan,pergi ke dufan
2342,ngedukung,mendukung
2343,ngefolow,ngefollow
2344,ngegolin,mencetak gol
2345,ngehalau,menghalau
2346,ngehargai,menghargai
2347,ngehibur,menghibur
2348,ngehina,menghina
2349,ngehormatin,menghormati
2350,ngejagain,menjagakan
2351,ngejak,mengajak
2352,ngejalanin,menjalani
2353,ngejamin,menjamin
2354,ngejanjin,menjanjikan
2355,ngejar,mengejar
2356,ngejarnya,mengejarnya
2357,ngejek,mengejek
2358,ngejiplak,menjiplak
2359,Ngejual,menjual
2360,ngejubel,berjubel
2361,ngekek,tertawa
2362,ngeksis2an,eksis-eksisan
2363,ngeladenin,meladeni
2364,ngeladeninya,meladeninya
2365,ngelahirin,melahirkan
2366,ngelak,mengelak
2367,ngelaksonin,menglakson
2368,ngelamar,melamar
2369,ngelamun,melamun
2370,ngelanconk,melancong
2371,ngelantik,melantik
2372,ngelantur,melantur
2373,ngelap,mengelap
2374,ngelapak,berjualan
2375,ngelatihnya,melatihnya
2376,ngelawak,melucu
2377,ngeledek,mengejek
2378,ngelelepin,menenggelamkan
2379,ngelepas,melepas
2380,ngeles,membuat alasan
2381,ngelesnya,membuat alasannya
2382,ngelewatin,melewati
2383,ngeliat,melihat
2384,ngeliate,melihat
2385,ngeliatin,memperlihatkan
2386,ngeliatnya,melihatnya
2387,ngelilingin,mengelilingi
2388,ngeliput,meliput
2389,ngelirik,melirik
2390,ngelitik,menggelitik
2391,ngelive,disiarkan langsung
2392,ngelu,pusing
2393,ngeluapin,meluapkan
2394,ngeluarin,mengeluarkan
2395,ngeluarinya,mengeluarkannya
2396,ngelucu,melucu
2397,ngeluh,mengeluh
2398,ngelukis,melukis
2399,ngelupain,melupakan
2400,ngelus,mengelus
2401,ngembalin,mengembalikan
2402,ngembang,mengembang
2403,ngembun,mengembun
2404,ngemeng,ngomong
2405,ngemeng2,ngomong-ngomong
2406,ngemis2,mengemis-ngemis
2407,ngemodus,membuat modus
2408,ngemot,mengemut
2409,ngena,mengena
2410,ngenalin,mengenalkan
2411,ngendap,mengendap
2412,ngene,begini
2413,ngeneh,begini
2414,ngenes,mengenaskan
2415,ngenet,internetan
2416,ngepain,ngapain
2417,ngepel,mengepel
2418,ngepelin,mengepelkan
2419,ngerakit,merakit
2420,ngeramal,meramal
2421,ngeramein,meramaikan
2422,ngerampok,merampok
2423,ngerasa,merasa
2424,ngerasain,merasakan
2425,ngerayain,merayakan
2426,ngerayainnya,merayakannya
2427,ngerayainya,merayakannya
2428,ngerayu,merayu
2429,ngeremehin,meremehkan
2430,ngerencanain,merencanakan
2431,ngerepotin,merepotkan
2432,ngeres2,berpikiran kotor
2433,ngeributin,meributkan
2434,ngerintis,merintis
2435,Ngeriset,melakukan riset
2436,ngerix,ngerinya
2437,ngerjain,mengerjakan
2438,ngerokok,merokok
2439,ngertine,yang dimengerti
2440,ngertio,ngertikan
2441,ngerubah,mengubah
2442,ngerugiin,merugikan
2443,ngerugin,merugikan
2444,ngerusak,merusak
2445,ngerusakin,merusakkan
2446,ngetem,nongkrong
2447,ngetuit,ngetweet
2448,ngetwet,ngetweet
2449,ngetwets,ngetweet
2450,ngetwit,ngetweet
2451,ngetwitnya,ngetweetnya
2452,ngfollow,follow
2453,ngfolow,follow
2454,ngg,tidak
2455,ngga,tidak
2456,nggak,tidak
2457,nggakk,tidak
2458,nggakpapa,tidak apa-apa
2459,nggakyk,tidak seperti
2460,nggandeng,menggandeng
2461,ngganjel,mengganjal
2462,ngganteng,ganteng
2463,nggarap,mengerjakan
2464,nggash,memberi
2465,nggawa,membawa
2466,nggawe,membuat
2467,nggih,iya
2468,nggk,tidak
2469,nggo,untuk
2470,nggon,tempat
2471,nggonku,tempatku
2472,nggowes,bersepeda
2473,nggowo,membawa
2474,nggowo2,membawa
2475,nggu,nunggu
2476,nggundulinnya,menggundulinya
2477,ngguyu,tertawa
2478,nggy,gaya
2479,nghirup,menghirup
2480,ngibul,berkhayal
2481,ngidem,ngikut
2482,ngiderin,mengedarkan
2483,ngigau,mengigau
2484,ngih,iya
2485,ngijinin,mengizinkan
2486,ngikutin,mengikuti
2487,ngilang,menghilang
2488,ngilangin,menghilangkan
2489,ngimpi,mimpi
2490,ngimpih,mimpi
2491,ngimpiku,mimpiku
2492,ngincer,mengincar
2493,ngindarin,menghindari
2494,nginep,menginap
2495,nginepnya,menginapnya
2496,ngingetin,mengingatkan
2497,nginjek,menginjak
2498,ngintil,mengikuti
2499,ngintip,mengintip
2500,ngira,mengira
2501,ngiranya,mengiranya
2502,ngirim,mengirim
2503,ngiris,mengiris
2504,ngirup,menghirup
2505,ngis,nangis
2506,ngisi,mengisi
2507,ngiterin,mengitari
2508,ngitung,menghitung
2509,ngitungin,menghitung
2510,ngjak,mengajak
2511,ngjak2,mengajak-ajak
2512,ngjakin,mengajak
2513,ngjakn,mengajak
2514,ngjar,mengajar
2515,ngjarin,mengajari
2516,ngjk,mengajak
2517,ngjkin,mengajak
2518,ngk,tidak
2519,ngke,nanti
2520,ngko,nanti
2521,ngkost,kos
2522,ngkrong,nongkrong
2523,ngku,mengaku
2524,ngkut,ngikut
2525,nglakokne,menjalankan
2526,nglamar,melamar
2527,nglelang,melelang
2528,nglewatin,melewati
2529,ngliat,melihat
2530,ngliatin,melihat
2531,nglumpuke,mengumpulkan
2532,ngmg,ngomong
2533,ngmgn,ngomongin
2534,ngmng,ngomong
2535,ngmngin,ngomongin
2536,ngmngnya,ngomongnya
2537,ngmong,ngomong
2538,ngmongin,ngomongin
2539,ngmpln,mengumpulkan
2540,ngmpul,kumpul
2541,ngmpulin,mengumpulkan
2542,ngmuk,mengamuk
2543,ngnggur,menganggur
2544,ngngkat,mengangkat
2545,ngntuk,mengantuk
2546,ngo,untuk
2547,ngobro,ngobrol
2548,ngoceh,mengoceh
2549,ngocok,mengocok
2550,ngocol,mengocol
2551,ngolek,mencari
2552,ngoleksi,mengoleksi
2553,ngomel,mengomel
2554,ngomgn,ngomongin
2555,ngomogin,ngomongin
2556,ngomong2,ngomong-ngomong
2557,ngomonge,ngomongnya
2558,ngomongin,ngomongin
2559,ngonku,tempatku
2560,ngonoh,begitu
2561,ngonthel,bersepeda
2562,ngontrak,mengontrak
2563,ngopikeun,ngopikan
2564,ngopo,ngapain
2565,ngosek,nanti
2566,ngowes,bersepeda
2567,ngowo,membawa
2568,ngowo2,membawa
2569,ngp,ngapain
2570,ngpain,ngapain
2571,ngpn,ngapain
2572,ngpo,ngapain
2573,ngra,mengira
2574,ngrakit,merakit
2575,ngrasake,merasakan
2576,ngrasakno,merasakan
2577,ngrayain,merayakan
2578,ngrebut,merebut
2579,ngrokok,merokok
2580,ngrsain,merasakan
2581,ngrti,mengerti
2582,ngrusak,merusak
2583,ngsh,ngasih
2584,ngsih,ngasih
2585,ngubah,mengubah
2586,ngubengi,mengitari
2587,ngucapin,mengucapkan
2588,nguidam,ngidam
2589,ngulang,mengulang
2590,nguliah,kuliah
2591,ngumbar,mengumbar
2592,ngumpet,bersembunyi
2593,ngunu,begitu
2594,ngupi,ngopi
2595,ngupi2,ngopi-ngopi
2596,ngurangin,mengurangi
2597,nguras,menguras
2598,ngurusin,mengurusi
2599,ngurusinya,mengurusinya
2600,ngurusinyo,mengurusinya
2601,ngusul,usul
2602,ngusulin,mengusulkan
2603,ngutang,hutang
2604,ngutangi,menghutangi
2605,nguyu,tertawa
2606,nguyuh,kencing
2607,nie,ini
2608,night,malam
2609,nipuin,menipu
2610,nisan,nissan
2611,njih,iya
2612,njupuk,mengambil
2613,nlp,menelpon
2614,nlpn,menelpon
2615,nma,nama
2616,nmanya,namanya
2617,nmax,namanya
2618,nmna,namanya
2619,nmnya,namanya
2620,nmor,nomor
2621,nmpak,tampak
2622,nmpk,tampak
2623,nmr,nomor
2624,nmrnya,nomornya
2625,nmun,namun
2626,nnggu,menunggu
2627,nngguin,tungguin
2628,nngis,nenagis
2629,nnt,nanti
2630,nnton,nonton
2631,nntonnya,nontonnya
2632,no,nomor
2633,nolak,menolak
2634,nolong,menolong
2635,nolongin,menolong
2636,nomer,nomor
2637,nomere,nomornya
2638,nontonya,nontonnya
2639,nope,nomor HP
2640,nothing,tidak ada
2641,notif,pemberitahuan
2642,notifnya,pemberitahuannya
2643,nov,november
2644,now,sekarang
2645,npa,kenapa
2646,ntar,nanti
2647,nti,nanti
2648,ntinya,nantinya
2649,ntip,nitip
2650,ntn,nonton
2651,nton,nonton
2652,ntr,nanti
2653,number,nomor
2654,numpak,naik
2655,nungu,nunggu
2656,nyampe,sampai
2657,nyelengi,menabung
2658,nyelesein,menyelesaikan
2659,nyembuhin,menyembuhkan
2660,nyempetin,menyempatkan
2661,nyenengin,menyenangkan
2662,nyengol,menyenggol
2663,nyepedah,bersepeda
2664,nyesek,bikin sesak
2665,nyesel,menyesal
2666,nynyi,menyanyi
2667,nyokap,ibu
2668,nyolong,mencuri
2669,nyopet,mencopet
2670,nyupir,menyopir
2671,nyupire,menyopir
2672,nyupiri,menyopir
2673,nyuri,mencuri
2674,og,kok
2675,oia,oh iya
2676,ole-ole,oleh-oleh
2677,ole2,oleh-oleh
2678,oleh2,oleh-oleh
2679,omaigat,Ya Tuhan
2680,omaigot,Ya Tuhan
2681,omdo,omong doang
2682,omg,Ya Tuhan
2683,ono,ada
2684,opo,apa
2685,opr,operator
2686,oprtr,operator
2687,optional,pilihan
2688,options,pilihan
2689,ora,tidak
2690,org,orang
2691,org2,orang-orang
2692,orgalay,orang alay
2693,orgil,orang gila
2694,orgnya,orangnya
2695,orgtua,orangtua
2696,ori,original
2697,orng,orang
2698,orng2,orang-orang
2699,orngny,orangnya
2700,other,lainnya
2701,others,lainnya
2702,otmatis,otomatis
2703,otw,lagi di jalan
2704,"p\baikan""",perbaikan
2705,pa2,apa-apa
2706,pabrkan,pabrikan
2707,pacal,pacar
2708,pacalku,pacarku
2709,pager,pagar
2710,pailit,pelit
2711,pakaianya,pakaiannya
2712,pake,pakai
2713,pakein,pakaikan
2714,pakek,pakai
2715,panasnye,panasnya
2716,pancen,memang
2717,pangil,panggil
2718,pangilan,panggilan
2719,pantes,pantas
2720,parent,orangtua
2721,parents,orangtua
2722,party,pesta
2723,pcar,pacar
2724,pcaran,pacaran
2725,pcarku,pacarku
2726,pcr,[acar
2727,pcran,pacaran
2728,pcrmu,pacarmu
2729,pcrn,pacaran
2730,pcrnya,pacarnya
2731,pcrx,pacarnya
2732,pda,pada
2733,pdahal,padahal
2734,pdhal,padahal
2735,pdhalkan,padahalkan
2736,pdhl,padahal
2737,peace,damai
2738,pedes,pedas
2739,pegel,pegal
2740,pegi,pergi
2741,pekerjan,pekerjaan
2742,pelangan,pelanggan
2743,pelastik,plastik
2744,pelayananya,pelayanannya
2745,pelis,*memohon
2746,pelkunya,pelakunya
2747,pemainya,pemainnya
2748,pemakaianya,pemakaiannya
2749,pembayaranya,pembayarannya
2750,pembelan,pembelaan
2751,pembelanjan,pembelanjaan
2752,pembicaran,pembicaraan
2753,pembicraan,pembicaraan
2754,pembicran,pembicaraan
2755,pemkot,pemerintah kota
2756,pemotor,pemakai motor
