_id,singkat,hasil
2757,pemprov,pemerintah provinsi
2758,pencetane,pencetannya
2759,pencinta,pecinta
2760,pencitran,pencitraan
2761,penderitan,penderitaan
2762,pendiem,pendiam
2763,pengantian,penggantian
2764,pengen,ingin
2765,pengerjan,pengerjaan
2766,pengerjanya,pengerjaannya
2767,penghargan,penghargaan
2768,pengila,penggila
2769,penginapa,penginapan
2770,penginepan,penginapan
2771,pengmuman,pengumuman
2772,penguna,pengguna
2773,pengunan,penggunaan
2774,perasan,perasaan
2775,perasanku,perasaanku
2776,perasanmu,perasaanmu
2777,perduli,peduli
2778,perjlanan,perjalanan
2779,perkiran,perkiraan
2780,perkoro,perkara
2781,perktaan,perkataan
2782,perktan,perkataan
2783,permaenan,permainan
2784,permasalahanya,permasalahannya
2785,pertanyanya,pertanyaannya
2786,pertanyanye,pertanyaannya
2787,pesen,pesan
2788,pesenan,pesanan
2789,pesenanku,pesananku
2790,pg,pagi
2791,pgang,pegang
2792,pgar,pagar
2793,pgen,ingin
2794,pggl,panggil
2795,pgguna,pengguna
2796,pgi,pagi
2797,pgi2,pagi-pagi
2798,pgl,panggil
2799,pgn,ingin
2800,pgnnya,inginnya
2801,pguna,pengguna
2802,phk,pihak
2803,photo,foto
2804,picnic,piknik
2805,picnya,gambarnya
2806,pics,gambar
2807,picture,gambar
2808,pijet,pijat
2809,pijete,pijatnya
2810,pilgub,pemilihan gubernur
2811,pingin,ingin
2812,pinjem,pinjam
2813,pinjeman,pinjaman
2814,pinjemin,pinjamkan
2815,pinten,berapa
2816,pinter,pintar
2817,piro,berapa
2818,pis,damai
2819,pisan,sekali
2820,piscok,pisang cokelat
2821,piye,bagaimana
2822,pk,pakai
2823,pkai,pakai
2824,pke,pakai
2825,pkek,pakai
2826,pkeknyo,pakainya
2827,pkerjaan,pekerjaan
2828,pkerjan,pekerjaan
2829,pket,paket
2830,pkok,pokok
2831,pkoke,pokoknya
2832,pkoknya,pokoknya
2833,pkt,paket
2834,place,tempat
2835,please,*memohon
2836,plen,teman
2837,plend,teman
2838,plg,pulang
2839,plh,pilih
2840,plih,pilih
2841,plihan,pilihan
2842,plihanmu,pilihanmu
2843,plihannya,pilihannya
2844,plihanya,pilihannya
2845,plis,*memohon
2846,pljar,pelajar
2847,plng,pulang
2848,plnggan,pelanggan
2849,pls,pulsa
2850,plsa,pulsa
2851,pmain,pemain
2852,pmbelian,pembelian
2853,pmbngn,pembangunan
2854,pmbngnn,pembangunan
2855,pmbyran,pembayaran
2856,pmenang,pemenang
2857,pmeran,pameran
2858,pnasx,panasnya
2859,pndah,pindah
2860,pndahkn,pindahkan
2861,pndai,pandai
2862,pndeta,pendeta
2863,pndh,pindah
2864,pndhkan,pindahkan
2865,pndk,pendek
2866,pndngn,pandangan
2867,pndok,pondok
2868,pnempatan,penempatan
2869,png,ingin
2870,pngaduan,pengaduan
2871,pngamatan,pengamatan
2872,pngandaran,pangandaran
2873,pngantin,pengantin
2874,pngawas,pengawas
2875,pngecekan,pengecekan
2876,pngeckn,pengecekan
2877,pngemar,penggemar
2878,pngemudi,pengemudi
2879,pngen,ingin
2880,pnggemar,penggemar
2881,pnggil,panggil
2882,pnggila,panggilan
2883,pnggiln,panggilan
2884,pnggiran,pinggiran
2885,pnggl,panggil
2886,pngguna,pengguna
2887,pngil,panggil
2888,pngila,panggilan
2889,pngiln,penggilan
2890,pngiran,pinggiran
2891,pngkal,pangkal
2892,pngkatan,pangkatan
2893,pngl,panggil
2894,pngn,ingin
2895,pngnnya,inginnya
2896,pngnya,inginnya
2897,pngthan,pengetahuan
2898,pnguna,pengguna
2899,pngunjungna,pengunjungnya
2900,pngusaha,pengusaha
2901,pnh,pernah
2902,pnjam,pinjam
2903,pnjang,panjang
2904,pnjem,pinjam
2905,pnngkatan,peningkatan
2906,pnter,pintar
2907,pntes,pantas
2908,pntg,penting
2909,pnting,penting
2910,pntng,penting
2911,pntu,pintu
2912,pnuh,penuh
2913,pnumpang,penumpang
2914,pnungang,penunggang
2915,pny,punya
2916,pnya,punya
2917,pokoke,pokoknya
2918,pokokmen,pokoknya
2919,pokokna,pokoknya
2920,pokokny,pokoknya
2921,pokoknyah,pokoknya
2922,pokoknye,pokoknya
2923,ponakan2,ponakan-ponakan
2924,posisix,posisinya
2925,position,posisi
2926,positip,positif
2927,positive,positif
2928,poto,foto
2929,poto2,foto-foto
2930,potone,fotonya
2931,potonga,potongan
2932,potongane,potongannya
2933,potonganya,potongannya
2934,potongny,potongannya
2935,prancis,perancis
2936,prasaan,perasaan
2937,prasamu,perasaanmu
2938,prasan,perasaan
2939,prbaikn,perbaikan
2940,prbndinganya,perbandingannya
2941,prbyar,prabayar
2942,prcaya,percaya
2943,prcya,percaya
2944,prduk,produk
2945,prepare,persiapan
2946,present,hadir
2947,prformance,pertunjukan
2948,prg,pergi
2949,prgi,pergi
2950,prginy,perginya
2951,prginya,perginya
2952,prhatian,perhatian
2953,prhatin,perhatikan
2954,prhtungan,perhitungan
2955,price,harga
2956,prlu,perlu
2957,prmintaan,permintaan
2958,prmslhkan,permasalahkan
2959,prmukaan,permukaan
2960,prmukan,permukaan
2961,prnah,pernah
2962,prngkt,perangkat
2963,prnh,pernah
2964,produck,produk
2965,product,produk
2966,promise,berjanji
2967,prtm,pertama
2968,prtma,pertama
2969,prtunjukan,pertunjukan
2970,prumahan,perumahan
2971,prusahaan,perusahaan
2972,prusahan,perusahaan
2973,prushaan,perusahaan
2974,prushan,perusahaan
2975,prustasi,frustasi
2976,prwakilan,perwakilan
2977,ps.mingu,pasar minggu
2978,ps.rebo,pasar rebo
2979,psang,pasang
2980,psangin,pasangkan
2981,psngan,pasangan
2982,psat,pusat
2983,psawat,pesawat
2984,pscabyar,pascabayar
2985,psi,pssi
2986,pst,pasti
2987,psti,pasti
2988,pstikan,pastikan
2989,pstikn,pastikan
2990,pstkn,pastikan
2991,psukan,pasukan
2992,pswt,pesawat
2993,ptgs,petugas
2994,pth,putih
2995,ptih,putih
2996,ptngn,potongan
2997,ptong,potong
2998,ptongn,potongan
2999,puanas,panas
3000,public,publik
3001,pulg,pulang
3002,pulkam,pulang kampung
3003,pulng,pulang
3004,punten,maaf
3005,punx,punya
3006,puny,punya
3007,pupuler,popular
3008,pura2,pura-pura
3009,puteri,putri
3010,puth,putih
3011,putrie,putri
3012,putry,putri
3013,py,bagaimana
3014,pye,bagaimana
3015,q,saya
3016,qlw,kalau
3017,qm,kamu
3018,qt,kita
3019,qta,kita
3020,qu,saya
3021,quality,kualitas
3022,quiz,kuis
3023,raiso,tidak bisa
3024,rame,ramai
3025,rame2,ramai-ramai
3026,rasax,rasanya
3027,realitinya,realitanya
3028,receptionist,resepsionis
3029,regi,harga
3030,relation,relasi
3031,relationship,hubungan
3032,relax,santai
3033,reliability,tahan uji
3034,remember,ingat
3035,remembers,mengingatkan
3036,remembr,ingat
3037,repair,perbaiki
3038,repeat,ulangi
3039,replacement,penggantian
3040,replay,pengulangan
3041,report,laporan
3042,reports,laporan
3043,resources,sumberdaya
3044,respect,rasa hormat
3045,revelusion,revolusi
3046,reverse,kebalikan
3047,review,tinjau
3048,reward,hadiah
3049,rgunan,ragunan
3050,rmah,rumah
3051,rmai,ramai
3052,rmbut,rambut
3053,rmh,rumah
3054,rncana,rencana
3055,rncn,rencana
3056,rncna,rencana
3057,row,baris
3058,rsa,rasa
3059,rsak,rusak
3060,rsany,rasanya
3061,rsanya,rasanya
3062,sabaraha,berapa
3063,sabarahaeun,berapa
3064,saeutik,sedikit
3065,safetybelt,sabuk pengaman
3066,saia,saya
3067,saiki,sekarang
3068,sajah,saja
3069,sakalian,sekalian
3070,sam2,sama-sama
3071,sama2,sama-sama
3072,sampe,sampai
3073,sampein,sampaikan
3074,samperin,datangi
3075,samrinda,samarinda
3076,sangad,sangat
3077,sanget,sangat
3078,sangune,uang sakuku
3079,sangup,sanggup
3080,sante2,santai-santai
3081,sapa,siapa
3082,sapah,siapa
3083,sape,siapa
3084,sarano,sarannya
3085,saranya,sarannya
3086,sarap,saraf
3087,sare,tidur
3088,sarebuan,seribuan
3089,sareng,bareng
3090,sat,saat
3091,satuany,satuannya
3092,satuju,setuju
3093,saudra,saudara
3094,sbaliknya,sebaliknya
3095,sbar,sabar
3096,sbb,sebagai berikut
3097,sbel,sebel
3098,sbelah,sebelah
3099,sbelom,sebelum
3100,sbelum,sebelum
3101,sbelumnya,sebelumnya
3102,sbenarnya,sebenarnya
3103,sbenernya,sebenarnya
3104,sberapo,seberapa
3105,sbg,sebagai
3106,sbgai,sebagai
3107,sbgi,sebagai
3108,sbginya,sebagainya
3109,sbk,sibuk
3110,sblah,sebelah
3111,sblh,sebelah
3112,sblm,sebelum
3113,sblmnya,sebelumnya
3114,sblom,sebelum
3115,sblum,sebelum
3116,sbner,sebenarnya
3117,sbnernya,sebenarnya
3118,sbnrnya,sebenarnya
3119,sbnrnye,sebenarnya
3120,sbntar,sebentar
3121,sbnyk,sebanyak
3122,sbongkah,sebingkah
3123,sbr,sabar
3124,sbraha,berapa
3125,sbrnya,sebenarnya
3126,sbrp,seberapa
3127,sbtr,sebentar
3128,sbtu,sabtu
3129,sbuah,sebuah
3130,sbuk,sibuk
3131,sbut,sebut
3132,sbutin,sebutkan
3133,scandal,skandal
3134,scepatnya,secepatnya
3135,sceptnya,secepatnya
3136,sch,sekolah
3137,schol,sekolah
3138,scholarship,beasiswa
3139,scptny,secepatnya
3140,scptnya,secepatnya
3141,scr,secara
3142,scra,secara
3143,sdah,sudah
3144,sdap,sedap
3145,sdekah,sedekah
3146,sdg,sedang
3147,sdh,sudah
3148,sdih,sedih
3149,sdikit,sedikit
3150,sdkh,sedekah
3151,sdkit,sedikit
3152,sdkt,sedikit
3153,sdng,sedang
3154,sdngkan,sedangkan
3155,sdotan,sedotan
3156,sdra2,saudara-saudara
3157,sebenrnya,sebenarnya
3158,seberapo,seberapa
3159,seblm,sebelum
3160,seblum,sebelum
3161,seblumnya,sebelumnya
3162,sebnarnye,sebenarnya
3163,sebntr,sebentar
3164,sebrang,seberang
3165,sebrangnya,seberangnya
3166,secepetnya,secepatnya
3167,secret,rahasia
3168,security,keamanan
3169,sedaya,semua
3170,sekate,sekata
3171,sekate-kate,sekata-kata
3172,seken,bekas
3173,seklian,sekalian
3174,sekola,sekolah
3175,selese,selesai
3176,seling,selling
3177,seller,penjual
3178,selow,santai
3179,semarfren,smartfren
3180,semlm,semalam
3181,semngat,semangat
3182,sempeet,sempat
3183,send,terkirim
3184,senen,senin
3185,seneng,senang
3186,sepda,sepeda
3187,sepert,seperti
3188,sept,september
3189,service,servis
3190,sgala,segala
3191,sgar,segar
3192,sgera,segera
3193,sgini,segini
3194,sgitu,segitu
3195,sgni,segini
3196,sgt,sangat
3197,shg,sehingga
3198,sht,sehat
3199,siapin,siapkan
3200,signal,sinyal
3201,signalnya,sinyalnya
3202,siji,satu
3203,silahakan,silahkan
3204,silhkan,silahkan
3205,simpen,simpan
3206,simpenan,simpanan
3207,simple,simpel
3208,sitik,sedikit
3209,sj,saja
3210,sja,saja
3211,sjti,sejati
3212,skali,sekali
3213,skali2,sekali-kali
3214,skalian,sekalian
3215,skaligus,sekaligus
3216,skalinya,sekalinya
3217,skarang,sekarang
3218,skg ,sekarang
3219,skit,sakit
3220,skitar,sekitar
3221,skitaran,sekitaran
3222,sklh,sekolah
3223,skola,sekolah
3224,skolah,sekolah
3225,skrg,sekarang
3226,skrng,sekarang
3227,slahkn,silahkan
3228,slain,selain
3229,slalu,selalu
3230,slama,selama
3231,slamat,selamat
3232,slangkah,selangkah
3233,slanjut,selanjut
3234,slanjutnya,selanjutnya
3235,slesai,selesai
3236,slgkuh,selingkuh
3237,slh,salah
3238,slhkan,silahkan
3239,slhkn,silahkan
3240,slmat,selamat
3241,slmt,selamat
3242,slow,santai
3243,slrh,seluruh
3244,slruh,seluruh
3245,slsai,selesai
3246,slse,selesai
3247,slu,selalu
3248,sm,sama
3249,smbg,sombong
3250,smbhyg,sembahyang
3251,smbil,sambil
3252,smbl,sambil
3253,smbong,sombong
3254,smbuh,sembuh
3255,smbung,sambung
3256,smcam,semacam
3257,smcm,semacam
3258,smg,semoga
3259,smga,semoga
3260,smgat,semangat
3261,smgt,semangat
3262,smingu,seminggu
3263,smlem,semalam
3264,smlm,semalam
3265,smoga,semoga
3266,smpah,sumpah
3267,smpai,sampai
3268,smpaikn,sampaikan
3269,smpati,simpati
3270,smpe,sampai
3271,smph,sumpah
3272,smpi,sampai
3273,smpingan,sampingan
3274,smpurna,sempurna
3275,smtr,semester
3276,smua,semua
3277,smw,semua
3278,smwa,semua
3279,sna,sana
3280,sndiri,sendiri
3281,sndirian,sendirian
3282,sndr,sendiri
3283,snen,senin
3284,sneng,senang
3285,sng,senang
3286,sngaja,sengaja
3287,sngat,sangat
3288,sngj,sengaja
3289,sngt,sangat
3290,snguh,sungguh
3291,snilai,senilai
3292,so,jadi
3293,sodara,saudara
3294,sodaraan,bersaudara
3295,sodaramu,saudaramu
3296,sodaran,bersaudara
3297,sodarany,saudaranya
3298,solat,salat
3299,sory,maaf
3300,spnjag,sepanjang
3301,sprt,seperti
3302,sprti,seperti
3303,sprtinya,sepertinya
3304,spt,seperti
3305,spti,seperti
3306,sptny,sepertinya
3307,sptnya,sepertinya
3308,spu2,sepupu
3309,spupu,sepupu
3310,sputar,seputar
3311,spy,supaya
3312,spya,supaya
3313,srapan,sarapan
3314,sratus,seratus
3315,srg,sering
3316,sribu,seribu
3317,sring,sering
3318,srius,serius
3319,sruh,suruh
3320,srvcnya,servisnya
3321,srvice,servis
3322,standard,standar
3323,statement,kalimat
3324,stdy,studi
3325,stengah,setengah
3326,stgah,setengah
3327,stgh,setengah
3328,stia,setia
3329,stiap,setiap
3330,sticker,stiker
3331,still,masih
3332,stingi,setinggi
3333,stlah,setelah
3334,stlh,setelah
3335,stngah,setengah
3336,stngh,setengah
3337,stock,persediaan
3338,stuju,setuju
3339,stupid,bodoh
3340,subjec,subjek
3341,subject,subjek
3342,sulsel,sulawesi selatan
3343,sumpeh,sumpah
3344,sumph,sumpah
3345,sunguh,sungguh
3346,sunguh-sunguh,sungguh-sungguh
3347,sunguh2,sungguh-sungguh
3348,sunguhan,sungguhan
3349,swt,subhanahu wata'ala
3350,sy,saya
3351,sya,saya
3352,syg,sayang
3353,syp,siapa
3354,sypa,siapa
3355,syudah,sudah
3356,syukr,terimakasih
3357,syukron,terimakasih
3358,tahzan,bersedih
3359,tajir,kaya
3360,tak,tidak
3361,takada,tidak ada
3362,takan,tidak akan
3363,takboleh,tidak boleh
3364,takda,tidak ada
3365,takdapat,tidak dapat
3366,takde,tidak ada
3367,takdo,tidak ada
3368,takeabath,mandi
3369,takjugak,tidak juga
3370,takkan,tidak akan
3371,takleh,tidak boleh
3372,taklukan,taklukkan
3373,takmau,tidak mau
3374,takmintak,saya minta
3375,taknak,tidak enak
3376,taknampak,tidak nampak
3377,takok,tanya
3378,takon,tanya
3379,takpa,tidak apa-apa
3380,takpe,tidak apa-apa
3381,taksuka,tidak suka
3382,taktau,tidak tau
3383,tanggalny,tanggalnya
3384,tanggane,tetangganya
3385,tangi,bangun
3386,tangkep,tangkap
3387,tangkiny,tangkinya
3388,tanguh,tangguh
3389,tangung,tanggung
3390,tanks,terimakasih
3391,tanye,tanya
3392,tar,nanti
3393,tasih,masih
3394,taudah,tau dah
3395,taudeh,tau dah
3396,taugak,tau tidak
3397,taun,tahun
3398,taunan,tahunan
3399,taunih,tau nih
3400,tauny,taunya
3401,td,tadi
3402,tdaftar,terdaftar
3403,tdak,tidak
3404,tdi,tadi
3405,tdiny,tadinya
3406,tdinya,tadinya
3407,tdk,tidak
3408,tebakar,terbakar
3409,tebel,tebal
3410,tebengkalai,terbengkalai
3411,tegoran,teguran
3412,tejual,terjual
3413,tekape,Tempat Kejadian Perkara
3414,tekok,tanya
3415,tekon,tanya
3416,telfon,telepon
3417,telimakacih,terimakasih
3418,telp,telepon
3419,telpon,telepon
3420,telu,tiga
3421,temn,teman
3422,tenks,terimakasih
3423,tenkyu,terimakasih
3424,tentuin,tentukan
3425,terbnyak,terbanyak
3426,tereak,teriak
3427,terpangang,terpanggang
3428,tetep,tetap
3429,teteup,tetap
3430,teu,tidak
3431,tga,tega
3432,tgah,tengah
3433,tgantung,tergantung
3434,tggal,tanggal
3435,tggalan,tanggalan
3436,tggi,tinggi
3437,tggl,tanggal
3438,tggu,tunggu
3439,tgihan,tagihan
3440,tgjawab,tanggungjawab
3441,tgkat,tingkat
3442,tgl,tanggal
3443,tgn,tangan
3444,tgs,tugas
3445,thanks,terimakasih
3446,thanx,terimakasih
3447,they,mereka
3448,thn,tahun
3449,thx,terimakasih
3450,tidor,tidur
3451,tiker,tikar
3452,time,waktu
3453,timnas,tim nasional
3454,tingal,tinggal
3455,tingalen,tinggalkan saja
3456,tingalin,tinggalkan
3457,tinggl,tinggal
3458,tingi,tinggi
3459,tjawab,terjawab
3460,tjd,terjadi
3461,tkejut,terkejut
3462,tkg,tukang
3463,tki,tenaga kerja Idonesia
3464,tkp,Tempat Kejadian Perkara
3465,tkpaham,tidak paham
3466,tkpe,Tempat Kejadian Perkara
3467,tks,terimakasih
3468,tku,beli
3469,tkut,takut
3470,tkutnya,takutnya
3471,tlah,telah
3472,tlanjur,terlanjur
3473,Tlf,telepon
3474,tlg,tolong
3475,tlh,telah
3476,tlng,tolong
3477,tlong,tolong
3478,tlor,telor
3479,tlp,telepon
3480,tlpn,telepon
3481,tlpnan,teleponan
3482,tman,teman
3483,tmbah,tambah
3484,tmben,tumben
3485,tmbh,tambah
3486,tmbhan,tambahan
3487,tmbhn,tambahan
3488,tmen,teman
3489,tmenan,berteman
3490,tmenya,temannya
3491,tmn,teman
3492,tmnin,temani
3493,tmnny,temannya
3494,tmnnya,temannya
3495,tmpat,tempat
3496,tmpat2,tempat-tempat
3497,tmpatny,tempatnya
3498,tmpt,tempat
3499,tmsk,termasuk
3500,tmt,tamat
3501,tmu,temu
3502,tmukn,temukan
3503,tnang,tenang
3504,tndk,tindak
3505,tndng,tanding
3506,tng,tenang
3507,tngah,tengah
3508,tngal,tinggal
3509,tngerang,tangerang
3510,tnggal,tinggal
3511,tnggi,tinggi
3512,tnggl,tinggal
3513,tnggu,tunggu
3514,tnggung,tanggung
3515,tngh,tengah
3516,tngi,tinggi
3517,tngkap,tangkap
3518,tngkrongan,tongkrongan
3519,tngl,tinggal
3520,tngn,tangan
3521,tngrng,tangerang
3522,tngu,tunggu
3523,tnp,tanpa
3524,tnpa,tanpa
3525,tntu,tentu
3526,tny,tanya
3527,tnya,tanya
3528,tnyaen,tanyakan
3529,tnye,tanya
3530,tnykan,tanyakan
3531,tnyt,ternyata
3532,to,untuk
3533,today,hari ini
3534,tonight,malam ini
3535,tp,tetapi
3536,tpi,tapi
3537,tpt,tepat
3538,tq,terimakasih
3539,trbaik,terbaik
3540,trbang,terbang
3541,trbaru,terbaru
3542,trbng,terbang
3543,trbntuk,terbentuk
3544,trbnyk,terbanyak
3545,trbuat,terbuat
3546,trcela,tercela
3547,tresno,suka
3548,trf,tarif
3549,trget,target
3550,trgntung,tergantung
3551,trguling,terguling
3552,trhambat,terhambat
3553,trhormat,terhormat
3554,trhrmat,terhormat
3555,triak,teriak
3556,trjd,terjadi
3557,trjual,terjual
3558,trkait,terkait
3559,trkenal,terkenal
3560,trkhir,terakhir
3561,trktir,traktir
3562,trlalu,terlalu
3563,trlanjur,terlanjur
3564,trlihat,terlihat
3565,trllu,terlalu
3566,trlu,terlalu
3567,trm,terima
3568,trmasuk,termasuk
3569,trminal,terminal
3570,trminat,terminat
3571,trmksi,terimakasih
3572,trmsk,termasuk
3573,trnsaksi,transaksi
3574,trnsksi,transaksi
3575,trnyata,ternyata
3576,trnyt,ternyata
3577,trptong,terpotong
3578,trpuji,terpuji
3579,trs,terus
3580,trserah,terserah
3581,trtentu,tertentu
3582,TRUE,benar
3583,trus,terus
3584,trust,terpercaya
3585,trutama,terutama
3586,truth,kebenaran
3587,try,mencoba
3588,trz,terus
3589,tsb,tersebut
3590,ttap,tetap
3591,ttapi,tetapi
3592,ttd,tanda tangan
3593,ttng,tentang
3594,ttpi,tetapi
3595,ttwa,tertawa
3596,tu,itu
3597,tuiter,twitter
3598,tuiteran,twitteran
3599,tuiterku,twitterku
3600,tuker,tukar
3601,tukeran,bertukar
3602,tukoke,belikan
3603,tukokne,belikan
3604,tukokno,belikan
3605,tukr,tukar
3606,tuku,beli
3607,tukuen,beli saja
3608,tungu,tunggu
3609,tungulah,tunggulah
3610,tunjukan,tunjukkan
3611,tunjukin,tunjukkan
3612,turu,tidur
3613,tv,televisi
3614,twet,tweet
3615,twit,tweet
3616,twiter,twitter
3617,twiteran,twitteran
3618,u,kamu
3619,u/,untuk
3620,ud,sudah
3621,uda,sudah
3622,udah,sudah
3623,Ude,sudah
3624,udeh,sudah
3625,udh,sudah
3626,uga,tidak
3627,ugak,tidak
3628,ujan,hujan
3629,uke,oke
3630,ulngn,ulangan
3631,ultah,ulang tahun
3632,ulth,ulang tahun
3633,uncle,paman
3634,unyu,lucu
3635,unyukan,lucukan
3636,utamain,utamakan
3637,utk,untuk
3638,vacation,liburan
3639,vidio,video
3640,w,saya
3641,wadh,aduh
3642,wadoh,aduh
3643,wadon,perempuan
3644,wadu,aduh
3645,waduh,aduh
3646,wae,saja
3647,wagub,wakil gubernur
3648,wait,tunggu
3649,walaupn,walaupun
3650,want,ingin
3651,wareg,kenyang
3652,warkop,warung kopi
3653,warteg,warung tegal
3654,wat,untuk
3655,web,situs
3656,website,situs
3657,wedok,perempuan
3658,wekday,weekday
3659,wekeend,akhir pekan
3660,wekend,akhir pekan
3661,wes,sudah
3662,what,apa
3663,when,kapan
3664,where,dimana
3665,while,ketika
3666,why,kenapa
3667,win,menang
3668,wis,sudah
3669,wkt,waktu
3670,wktu,waktu
3671,wktuny,waktunya
3672,wktunya,waktunya
3673,wnita,wanita
3674,woman,wanita
3675,women,wanita
3676,wonten,ada
3677,Wontene,yang ada
3678,words,kata
3679,work,bekerja
3680,world,dunia
3681,wrn,warna
3682,wrna,warna
3683,wtf,bangsat
3684,Wuedan,edan
3685,yaolo,Ya Allah
3686,yaoloh,Ya Allah
3687,Yaowoh,Ya Allah
3688,yaud,ya sudah
3689,Yauda,ya sudah
3690,yaudah,ya sudah
3691,Yaude,ya sudah
3692,yaudeh,ya sudah
3693,yaudh,ya sudah
3694,yawdah,ya sudah
3695,yawes,ya sudah
3696,yaweslah,ya sudahlah
3697,yawlloh,Ya Allah
3698,yawloh,Ya Allah
3699,Yawoh,Ya Allah
3700,Ydh,ya sudah
3701,year,tahun
3702,yearbok,buku tahunan
3703,yearbook,buku tahunan
3704,yegak,iya tidak
3705,yes,ya
3706,yg,yang
3707,yng,yang
3708,yo,ya
3709,yoi,ya
3710,you,kamu
3711,yowes,ya sudah
3712,yoweslah,ya sudahlah
3713,yowis,ya sudah
3714,yth,yang terhormat
3715,yudeh,ya sudah
3716,yudh,ya sudah
3717,ywd,ya sudah
3718,ywdah,ya sudah
3719,ywdh,ya sudah
3720,ywdhlh,ya sudahlah
3721,ywis,ya sudah
